         U _hard_reset
00008fc2 t .lm_len_3F
00008fc4 t .lm_len_3E
00008fc6 t .lm_len_3D
00008fc8 t .lm_len_3C
00008fca t .lm_len_3B
00008fcc t .lm_len_3A
00008fce t .lm_len_39
00008fd0 t .lm_len_38
00008fd2 t .lm_len_37
00008fd4 t .lm_len_36
00008fd6 t .lm_len_35
00008fd8 t .lm_len_34
00008fda t .lm_len_33
00008fdc t .lm_len_32
00008fde t .lm_len_31
00008fe0 t .lm_len_30
00008fe2 t .lm_len_2F
00008fe4 t .lm_len_2E
00008fe6 t .lm_len_2D
00008fe8 t .lm_len_2C
00008fea t .lm_len_2B
00008fec t .lm_len_2A
00008fee t .lm_len_29
00008ff0 t .lm_len_28
00008ff2 t .lm_len_27
00008ff4 t .lm_len_26
00008ff6 t .lm_len_25
00008ff8 t .lm_len_24
00008ffa t .lm_len_23
00008ffc t .lm_len_22
00008ffe t .lm_len_21
00009000 t .lm_len_20
00009002 t .lm_len_1F
00009004 t .lm_len_1E
00009006 t .lm_len_1D
00009008 t .lm_len_1C
0000900a t .lm_len_1B
0000900c t .lm_len_1A
0000900e t .lm_len_19
00009010 t .lm_len_18
00009012 t .lm_len_17
00009014 t .lm_len_16
00009016 t .lm_len_15
00009018 t .lm_len_14
0000901a t .lm_len_13
0000901c t .lm_len_12
0000901e t .lm_len_11
00009020 t .lm_len_10
00009022 t .lm_len_0F
00009024 t .lm_len_0E
00009026 t .lm_len_0D
00009028 t .lm_len_0C
0000902a t .lm_len_0B
0000902c t .lm_len_0A
0000902e t .lm_len_09
00009030 t .lm_len_08
00009032 t .lm_len_07
00009034 t .lm_len_06
00009036 t .lm_len_05
00009038 t .lm_len_04
0000903a t .lm_len_03
0000903c t .lm_len_02
0000903e t .lm_len_01
00009040 t .lm_len_00
0000904a t .lmr_len_FF
0000904c t .lmr_len_FD
0000904e t .lmr_len_FB
00009050 t .lmr_len_F9
00009052 t .lmr_len_F7
00009054 t .lmr_len_F5
00009056 t .lmr_len_F3
00009058 t .lmr_len_F1
0000905a t .lmr_len_EF
0000905c t .lmr_len_ED
0000905e t .lmr_len_EB
00009060 t .lmr_len_E9
00009062 t .lmr_len_E7
00009064 t .lmr_len_E5
00009066 t .lmr_len_E3
00009068 t .lmr_len_E1
0000906a t .lmr_len_DF
0000906c t .lmr_len_DD
0000906e t .lmr_len_DB
00009070 t .lmr_len_D9
00009072 t .lmr_len_D7
00009074 t .lmr_len_D5
00009076 t .lmr_len_D3
00009078 t .lmr_len_D1
0000907a t .lmr_len_CF
0000907c t .lmr_len_CD
0000907e t .lmr_len_CB
00009080 t .lmr_len_C9
00009082 t .lmr_len_C7
00009084 t .lmr_len_C5
00009086 t .lmr_len_C3
00009088 t .lmr_len_C1
0000908a t .lmr_len_BF
0000908c t .lmr_len_BD
0000908e t .lmr_len_BB
00009090 t .lmr_len_B9
00009092 t .lmr_len_B7
00009094 t .lmr_len_B5
00009096 t .lmr_len_B3
00009098 t .lmr_len_B1
0000909a t .lmr_len_AF
0000909c t .lmr_len_AD
0000909e t .lmr_len_AB
000090a0 t .lmr_len_A9
000090a2 t .lmr_len_A7
000090a4 t .lmr_len_A5
000090a6 t .lmr_len_A3
000090a8 t .lmr_len_A1
000090aa t .lmr_len_9F
000090ac t .lmr_len_9D
000090ae t .lmr_len_9B
000090b0 t .lmr_len_99
000090b2 t .lmr_len_97
000090b4 t .lmr_len_95
000090b6 t .lmr_len_93
000090b8 t .lmr_len_91
000090ba t .lmr_len_8F
000090bc t .lmr_len_8D
000090be t .lmr_len_8B
000090c0 t .lmr_len_89
000090c2 t .lmr_len_87
000090c4 t .lmr_len_85
000090c6 t .lmr_len_83
000090c8 t .lmr_len_81
000090ca t .lmr_len_7F
000090cc t .lmr_len_7D
000090ce t .lmr_len_7B
000090d0 t .lmr_len_79
000090d2 t .lmr_len_77
000090d4 t .lmr_len_75
000090d6 t .lmr_len_73
000090d8 t .lmr_len_71
000090da t .lmr_len_6F
000090dc t .lmr_len_6D
000090de t .lmr_len_6B
000090e0 t .lmr_len_69
000090e2 t .lmr_len_67
000090e4 t .lmr_len_65
000090e6 t .lmr_len_63
000090e8 t .lmr_len_61
000090ea t .lmr_len_5F
000090ec t .lmr_len_5D
000090ee t .lmr_len_5B
000090f0 t .lmr_len_59
000090f2 t .lmr_len_57
000090f4 t .lmr_len_55
000090f6 t .lmr_len_53
000090f8 t .lmr_len_51
000090fa t .lmr_len_4F
000090fc t .lmr_len_4D
000090fe t .lmr_len_4B
00009100 t .lmr_len_49
00009102 t .lmr_len_47
00009104 t .lmr_len_45
00009106 t .lmr_len_43
00009108 t .lmr_len_41
0000910a t .lmr_len_3F
0000910c t .lmr_len_3D
0000910e t .lmr_len_3B
00009110 t .lmr_len_39
00009112 t .lmr_len_37
00009114 t .lmr_len_35
00009116 t .lmr_len_33
00009118 t .lmr_len_31
0000911a t .lmr_len_2F
0000911c t .lmr_len_2D
0000911e t .lmr_len_2B
00009120 t .lmr_len_29
00009122 t .lmr_len_27
00009124 t .lmr_len_25
00009126 t .lmr_len_23
00009128 t .lmr_len_21
0000912a t .lmr_len_1F
0000912c t .lmr_len_1D
0000912e t .lmr_len_1B
00009130 t .lmr_len_19
00009132 t .lmr_len_17
00009134 t .lmr_len_15
00009136 t .lmr_len_13
00009138 t .lmr_len_11
0000913a t .lmr_len_0F
0000913c t .lmr_len_0D
0000913e t .lmr_len_0B
00009140 t .lmr_len_09
00009142 t .lmr_len_07
00009144 t .lmr_len_05
00009146 t .lmr_len_03
00009148 t .lmr_len_01
00009152 t .lmr_len_FE
00009154 t .lmr_len_FC
00009156 t .lmr_len_FA
00009158 t .lmr_len_F8
0000915a t .lmr_len_F6
0000915c t .lmr_len_F4
0000915e t .lmr_len_F2
00009160 t .lmr_len_F0
00009162 t .lmr_len_EE
00009164 t .lmr_len_EC
00009166 t .lmr_len_EA
00009168 t .lmr_len_E8
0000916a t .lmr_len_E6
0000916c t .lmr_len_E4
0000916e t .lmr_len_E2
00009170 t .lmr_len_E0
00009172 t .lmr_len_DE
00009174 t .lmr_len_DC
00009176 t .lmr_len_DA
00009178 t .lmr_len_D8
0000917a t .lmr_len_D6
0000917c t .lmr_len_D4
0000917e t .lmr_len_D2
00009180 t .lmr_len_D0
00009182 t .lmr_len_CE
00009184 t .lmr_len_CC
00009186 t .lmr_len_CA
00009188 t .lmr_len_C8
0000918a t .lmr_len_C6
0000918c t .lmr_len_C4
0000918e t .lmr_len_C2
00009190 t .lmr_len_C0
00009192 t .lmr_len_BE
00009194 t .lmr_len_BC
00009196 t .lmr_len_BA
00009198 t .lmr_len_B8
0000919a t .lmr_len_B6
0000919c t .lmr_len_B4
0000919e t .lmr_len_B2
000091a0 t .lmr_len_B0
000091a2 t .lmr_len_AE
000091a4 t .lmr_len_AC
000091a6 t .lmr_len_AA
000091a8 t .lmr_len_A8
000091aa t .lmr_len_A6
000091ac t .lmr_len_A4
000091ae t .lmr_len_A2
000091b0 t .lmr_len_A0
000091b2 t .lmr_len_9E
000091b4 t .lmr_len_9C
000091b6 t .lmr_len_9A
000091b8 t .lmr_len_98
000091ba t .lmr_len_96
000091bc t .lmr_len_94
000091be t .lmr_len_92
000091c0 t .lmr_len_90
000091c2 t .lmr_len_8E
000091c4 t .lmr_len_8C
000091c6 t .lmr_len_8A
000091c8 t .lmr_len_88
000091ca t .lmr_len_86
000091cc t .lmr_len_84
000091ce t .lmr_len_82
000091d0 t .lmr_len_80
000091d2 t .lmr_len_7E
000091d4 t .lmr_len_7C
000091d6 t .lmr_len_7A
000091d8 t .lmr_len_78
000091da t .lmr_len_76
000091dc t .lmr_len_74
000091de t .lmr_len_72
000091e0 t .lmr_len_70
000091e2 t .lmr_len_6E
000091e4 t .lmr_len_6C
000091e6 t .lmr_len_6A
000091e8 t .lmr_len_68
000091ea t .lmr_len_66
000091ec t .lmr_len_64
000091ee t .lmr_len_62
000091f0 t .lmr_len_60
000091f2 t .lmr_len_5E
000091f4 t .lmr_len_5C
000091f6 t .lmr_len_5A
000091f8 t .lmr_len_58
000091fa t .lmr_len_56
000091fc t .lmr_len_54
000091fe t .lmr_len_52
00009200 t .lmr_len_50
00009202 t .lmr_len_4E
00009204 t .lmr_len_4C
00009206 t .lmr_len_4A
00009208 t .lmr_len_48
0000920a t .lmr_len_46
0000920c t .lmr_len_44
0000920e t .lmr_len_42
00009210 t .lmr_len_40
00009212 t .lmr_len_3E
00009214 t .lmr_len_3C
00009216 t .lmr_len_3A
00009218 t .lmr_len_38
0000921a t .lmr_len_36
0000921c t .lmr_len_34
0000921e t .lmr_len_32
00009220 t .lmr_len_30
00009222 t .lmr_len_2E
00009224 t .lmr_len_2C
00009226 t .lmr_len_2A
00009228 t .lmr_len_28
0000922a t .lmr_len_26
0000922c t .lmr_len_24
0000922e t .lmr_len_22
00009230 t .lmr_len_20
00009232 t .lmr_len_1E
00009234 t .lmr_len_1C
00009236 t .lmr_len_1A
00009238 t .lmr_len_18
0000923a t .lmr_len_16
0000923c t .lmr_len_14
0000923e t .lmr_len_12
00009240 t .lmr_len_10
00009242 t .lmr_len_0E
00009244 t .lmr_len_0C
00009246 t .lmr_len_0A
00009248 t .lmr_len_08
0000924a t .lmr_len_06
0000924c t .lmr_len_04
0000924e t .lmr_len_02
00009250 t .lmr_len_00
00009258 t .litE_mat0
0000925a t .litC_mat0
0000925c t .litA_mat0
0000925e t .lit8_mat0
00009260 t .lit6_mat0
00009262 t .lit4_mat0
00009264 t .lit2_mat0
0000926c t .long_match_1
0000927c t .lm1_jump_base
00009282 t .litF_mat0
00009284 t .litD_mat0
00009286 t .litB_mat0
00009288 t .lit9_mat0
0000928a t .lit7_mat0
0000928c t .lit5_mat0
0000928e t .lit3_mat0
00009290 t .lit1_mat0
00009298 t .long_match_2
000092a8 t .lm2_jump_base
000092ae t .lit0_mat0
000092b4 t .long_match_3
000092c4 t .lm3_jump_base
000092ca t .lm_jump_table
000096ca t .lm_rom
000096ce t .lmr_jump_base
000096d4 t .lmr_jump_table
00009ad4 t .litE_mat1
00009ad6 t .litC_mat1
00009ad8 t .litA_mat1
00009ada t .lit8_mat1
00009adc t .lit6_mat1
00009ade t .lit4_mat1
00009ae0 t .lit2_mat1
00009ae2 t .lit0_mat1
00009af2 t .litF_mat1
00009af4 t .litD_mat1
00009af6 t .litB_mat1
00009af8 t .lit9_mat1
00009afa t .lit7_mat1
00009afc t .lit5_mat1
00009afe t .lit3_mat1
00009b00 t .lit1_mat1
00009b12 t .litE_mat2
00009b14 t .litC_mat2
00009b16 t .litA_mat2
00009b18 t .lit8_mat2
00009b1a t .lit6_mat2
00009b1c t .lit4_mat2
00009b1e t .lit2_mat2
00009b20 t .lit0_mat2
00009b32 t .litF_mat2
00009b34 t .litD_mat2
00009b36 t .litB_mat2
00009b38 t .lit9_mat2
00009b3a t .lit7_mat2
00009b3c t .lit5_mat2
00009b3e t .lit3_mat2
00009b40 t .lit1_mat2
00009b54 t .litE_mat3
00009b56 t .litC_mat3
00009b58 t .litA_mat3
00009b5a t .lit8_mat3
00009b5c t .lit6_mat3
00009b5e t .lit4_mat3
00009b60 t .lit2_mat3
00009b62 t .lit0_mat3
00009b76 t .litF_mat3
00009b78 t .litD_mat3
00009b7a t .litB_mat3
00009b7c t .lit9_mat3
00009b7e t .lit7_mat3
00009b80 t .lit5_mat3
00009b82 t .lit3_mat3
00009b84 t .lit1_mat3
00009b9a t .litE_mat4
00009b9c t .litC_mat4
00009b9e t .litA_mat4
00009ba0 t .lit8_mat4
00009ba2 t .lit6_mat4
00009ba4 t .lit4_mat4
00009ba6 t .lit2_mat4
00009ba8 t .lit0_mat4
00009bbe t .litF_mat4
00009bc0 t .litD_mat4
00009bc2 t .litB_mat4
00009bc4 t .lit9_mat4
00009bc6 t .lit7_mat4
00009bc8 t .lit5_mat4
00009bca t .lit3_mat4
00009bcc t .lit1_mat4
00009be4 t .litE_mat5
00009be6 t .litC_mat5
00009be8 t .litA_mat5
00009bea t .lit8_mat5
00009bec t .lit6_mat5
00009bee t .lit4_mat5
00009bf0 t .lit2_mat5
00009bf2 t .lit0_mat5
00009c0a t .litF_mat5
00009c0c t .litD_mat5
00009c0e t .litB_mat5
00009c10 t .lit9_mat5
00009c12 t .lit7_mat5
00009c14 t .lit5_mat5
00009c16 t .lit3_mat5
00009c18 t .lit1_mat5
00009c32 t .litE_mat6
00009c34 t .litC_mat6
00009c36 t .litA_mat6
00009c38 t .lit8_mat6
00009c3a t .lit6_mat6
00009c3c t .lit4_mat6
00009c3e t .lit2_mat6
00009c40 t .lit0_mat6
00009c5a t .litF_mat6
00009c5c t .litD_mat6
00009c5e t .litB_mat6
00009c60 t .lit9_mat6
00009c62 t .lit7_mat6
00009c64 t .lit5_mat6
00009c66 t .lit3_mat6
00009c68 t .lit1_mat6
00009c84 t .litE_mat7
00009c86 t .litC_mat7
00009c88 t .litA_mat7
00009c8a t .lit8_mat7
00009c8c t .lit6_mat7
00009c8e t .lit4_mat7
00009c90 t .lit2_mat7
00009c92 t .lit0_mat7
00009cae t .litF_mat7
00009cb0 t .litD_mat7
00009cb2 t .litB_mat7
00009cb4 t .lit9_mat7
00009cb6 t .lit7_mat7
00009cb8 t .lit5_mat7
00009cba t .lit3_mat7
00009cbc t .lit1_mat7
00009cda t .litE_mat8
00009cdc t .litC_mat8
00009cde t .litA_mat8
00009ce0 t .lit8_mat8
00009ce2 t .lit6_mat8
00009ce4 t .lit4_mat8
00009ce6 t .lit2_mat8
00009ce8 t .lit0_mat8
00009d06 t .litF_mat8
00009d08 t .litD_mat8
00009d0a t .litB_mat8
00009d0c t .lit9_mat8
00009d0e t .lit7_mat8
00009d10 t .lit5_mat8
00009d12 t .lit3_mat8
00009d14 t .lit1_mat8
00009d34 t .litE_mat9
00009d36 t .litC_mat9
00009d38 t .litA_mat9
00009d3a t .lit8_mat9
00009d3c t .lit6_mat9
00009d3e t .lit4_mat9
00009d40 t .lit2_mat9
00009d42 t .lit0_mat9
00009d62 t .litF_mat9
00009d64 t .litD_mat9
00009d66 t .litB_mat9
00009d68 t .lit9_mat9
00009d6a t .lit7_mat9
00009d6c t .lit5_mat9
00009d6e t .lit3_mat9
00009d70 t .lit1_mat9
00009d92 t .litE_matA
00009d94 t .litC_matA
00009d96 t .litA_matA
00009d98 t .lit8_matA
00009d9a t .lit6_matA
00009d9c t .lit4_matA
00009d9e t .lit2_matA
00009da0 t .lit0_matA
00009dc2 t .litF_matA
00009dc4 t .litD_matA
00009dc6 t .litB_matA
00009dc8 t .lit9_matA
00009dca t .lit7_matA
00009dcc t .lit5_matA
00009dce t .lit3_matA
00009dd0 t .lit1_matA
00009df4 t .litE_matB
00009df6 t .litC_matB
00009df8 t .litA_matB
00009dfa t .lit8_matB
00009dfc t .lit6_matB
00009dfe t .lit4_matB
00009e00 t .lit2_matB
00009e02 t .lit0_matB
00009e26 t .litF_matB
00009e28 t .litD_matB
00009e2a t .litB_matB
00009e2c t .lit9_matB
00009e2e t .lit7_matB
00009e30 t .lit5_matB
00009e32 t .lit3_matB
00009e34 t .lit1_matB
00009e5a t .litE_matC
00009e5c t .litC_matC
00009e5e t .litA_matC
00009e60 t .lit8_matC
00009e62 t .lit6_matC
00009e64 t .lit4_matC
00009e66 t .lit2_matC
00009e68 t .lit0_matC
00009e8e t .litF_matC
00009e90 t .litD_matC
00009e92 t .litB_matC
00009e94 t .lit9_matC
00009e96 t .lit7_matC
00009e98 t .lit5_matC
00009e9a t .lit3_matC
00009e9c t .lit1_matC
00009ec4 t .litE_matD
00009ec6 t .litC_matD
00009ec8 t .litA_matD
00009eca t .lit8_matD
00009ecc t .lit6_matD
00009ece t .lit4_matD
00009ed0 t .lit2_matD
00009ed2 t .lit0_matD
00009efa t .litF_matD
00009efc t .litD_matD
00009efe t .litB_matD
00009f00 t .lit9_matD
00009f02 t .lit7_matD
00009f04 t .lit5_matD
00009f06 t .lit3_matD
00009f08 t .lit1_matD
00009f32 t .litE_matE
00009f34 t .litC_matE
00009f36 t .litA_matE
00009f38 t .lit8_matE
00009f3a t .lit6_matE
00009f3c t .lit4_matE
00009f3e t .lit2_matE
00009f40 t .lit0_matE
00009f6a t .litF_matE
00009f6c t .litD_matE
00009f6e t .litB_matE
00009f70 t .lit9_matE
00009f72 t .lit7_matE
00009f74 t .lit5_matE
00009f76 t .lit3_matE
00009f78 t .lit1_matE
00009fa4 t .litE_matF
00009fa6 t .litC_matF
00009fa8 t .litA_matF
00009faa t .lit8_matF
00009fac t .lit6_matF
00009fae t .lit4_matF
00009fb0 t .lit2_matF
00009fb2 t .lit0_matF
00009fde t .litF_matF
00009fe0 t .litD_matF
00009fe2 t .litB_matF
00009fe4 t .lit9_matF
00009fe6 t .lit7_matF
00009fe8 t .lit5_matF
00009fea t .lit3_matF
00009fec t .lit1_matF
0000a01a t .done
0000a020 t .no_byte
0000a02c T VDP_loadBMPTileData
0000a0b4 T __mulsi3
0000a0d8 T __CTOR_LIST__
0000a0e0 T __CTOR_END__
0000a0e0 T __DTOR_LIST__
0000a0e8 T __DTOR_END__
0000a1ec t palette_black_all
0000a26c t palette_black
0000a270 t uppercase_hexchars
0000a281 t lowercase_hexchars
0000a292 t digits
0000a35b t tab_vol
0000b35c t xlt.1429
0000b378 t xlt_all.1399
0000b3ec t palette_white
0000b3f0 t palette_blue
0000b410 t palette_green
0000b430 t palette_red
0000b450 t palette_grey
0000b470 t sgdk_logo_palette
0000b476 T font_pal_default
0000b47c T font_default
0000b484 T sgdk_logo
0000b492 T z80_drv1
0000bfbe T z80_drv2
0000cdbe T z80_drv3
0000d828 T z80_xgm
0000ef28 T __INIT_SECTION__
0000ef2a T __FINI_SECTION__
0000ef2c T _etext
0000ef2c t sgdk_logo_palette_data
0000ef4c t font_pal_default_data
0000ef6c T stop_xgm
0000f018 t font_default_data
0000f274 t sgdk_logo_data
0000f690 A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 b result.3024
00ff0004 b result.3029
00ff0008 b timer
00ff0048 b lastAllocatedVDPSprite
00ff004c b xgmIdleTab
00ff008c b xgmWaitTab
00ff00cc b xgmTabInd
00ff00ce b xgmIdleMean
00ff00d0 b xgmWaitMean
00ff00d2 b starter
00ff00d6 b spritesBank
00ff00da b allocStack
00ff00de b free.lto_priv.80
00ff00e2 b firstSprite
00ff00e6 b lastSprite
00ff00ea b vram
00ff00f6 b prio
00ff00f8 b pal
00ff00fa b bmp_plan_adr
00ff00fe b dataBufferSize
00ff0100 b lastVTimer.1492
00ff0104 B nextDataBuffer.lto_priv.84
00ff0108 B queueTransferSize.lto_priv.83
00ff010c B queueIndexLimit.lto_priv.82
00ff010e B queueIndex.lto_priv.81
00ff0110 b xgmTempo
00ff0112 b xgmTempoDef
00ff0114 b xgmTempoCnt
00ff0116 b lastSTick
00ff011a b fadeEndPal
00ff019a b fadeSB
00ff021a b fadeSG
00ff029a b fadeSR
00ff031a b fadeB
00ff039a b fadeG
00ff041a b fadeR
00ff049a b fadeCurrentPal
00ff051a b fadeInd
00ff051c b fadeSize
00ff051e b fadeCounter
00ff0520 B bmp_buffer_1.lto_priv.87
00ff0524 B bmp_plan
00ff0528 B bmp_buffer_0.lto_priv.86
00ff052c B bmp_buffer_read
00ff0530 B flag.lto_priv.61
00ff0532 B state.lto_priv.85
00ff0534 B phase.lto_priv.70
00ff0536 B free.lto_priv.79
00ff053a B heap.lto_priv.78
00ff053e B dataBuffer.lto_priv.73
00ff0542 B dmaQueues
00ff0546 B flag.lto_priv.62
00ff0548 B driverFlags
00ff054a B currentDriver
00ff054c B flags.lto_priv.64
00ff054e B disableIntStack.lto_priv.67
00ff0550 B VIntCB.lto_priv.66
00ff0554 B VIntCBPre.lto_priv.65
00ff0558 b pos_i.2904
00ff055a b randbase
00ff055c b queueSize
00ff055e b maxTransferPerFrame
00ff0560 b lastSubTick
00ff0564 b frameCnt
00ff0568 b HIntCB
00ff056c B joyEventCB.lto_priv.53
00ff0570 B retry.lto_priv.72
00ff0571 B phase.lto_priv.71
00ff0572 B ExtIntCB.lto_priv.63
00ff0576 B gport.lto_priv.54
00ff0578 B extSet.lto_priv.69
00ff0579 B gun.lto_priv.68
00ff057a B joyAxisY.lto_priv.60
00ff058a B joyAxisX.lto_priv.59
00ff059a B joyState.lto_priv.58
00ff05aa B joyType.lto_priv.57
00ff05b2 B portSupport.lto_priv.56
00ff05b4 B portType.lto_priv.55
00ff05b6 B planeHeightSft
00ff05b8 B planeHeight
00ff05ba B planeWidthSft
00ff05bc B planeWidth
00ff05be B hscrl_addr
00ff05c0 B windowWidthSft
00ff05c2 B windowWidth
00ff05c4 B screenWidth
00ff05c6 B slist_addr
00ff05c8 B bgb_addr
00ff05ca B window_addr
00ff05cc B bga_addr
00ff05ce B screenHeight
00ff05d0 B text_plan.lto_priv.48
00ff05d4 B maps_addr
00ff05d6 B regValues.lto_priv.47
00ff05ec B vdpSpriteCache
00ff086c B frameLoads.lto_priv.50
00ff087c B frameLoadIndex.lto_priv.51
00ff087e B cpuFrameLoad.lto_priv.52
00ff0880 B lastVTimer.3036.lto_priv.75
00ff0882 B vtimer
00ff0886 B missedFrames.lto_priv.49
00ff088a B lastMissedFrame.3035.lto_priv.74
00ff088c B lastVCnt
00ff088e b highestVDPSpriteIndex
00ff0890 b free
00ff0894 b allocStack
00ff09d4 b curTileInd
00ff09d6 b userTileMaxIndex
00ff09d8 b spriteVramSize
00ff09da b text_basetile
00ff09dc B registerState
00ff0a1c B illegalInstCB
00ff0a20 B errorExceptionCB
00ff0a24 B trapvInstCB
00ff0a28 B chkInstCB
00ff0a2c B bmp_buffer_write
00ff0a30 B line1x1xCB
00ff0a34 B intLevelSave
00ff0a36 B traceCB
00ff0a3a B intTrace
00ff0a3c B zeroDivideCB
00ff0a40 B internalExtIntCB
00ff0a44 B internalVIntCB
00ff0a48 B intCB
00ff0a4c B addressErrorCB
00ff0a50 B VIntProcess
00ff0a54 B ExtIntProcess
00ff0a58 B HIntProcess
00ff0a5c B privilegeViolationCB
00ff0a60 B busErrorCB
00ff0a64 B internalHIntCB
00ff0a68 B srState
00ff0a6a B ext2State
00ff0a6c B pcState
00ff0a70 B ext1State
00ff0a72 B addrState
00ff0a76 B _bend
